[000] Style: normal               | Align: None       | Text: ''
[076] Style: normal               | Align: None       | Text: ''
[077] Style: normal               | Align: CENTER (1) | Text: 'DANH MỤC HÌNH ẢNH'
[078] Style: normal               | Align: None       | Text: ''
[079] Style: normal               | Align: CENTER (1) | Text: 'DANH MỤC BẢNG BIỂU'
[080] Style: normal               | Align: CENTER (1) | Text: 'LỜI NÓI ĐẦU\t'
[081] Style: normal               | Align: None       | Text: 'Lý do chọn đề tài'
[082] Style: normal               | Align: None       | Text: 'Trong bối cảnh xã hội hiện đại, nhu cầu bảo đảm an ninh tại các khu vực công cộng, khu dân cư, tòa nhà văn phòng và cơ sở hạ tầng quan trọng ngày càng trở nên cấp thiết. Hệ thống camera an ninh (CCTV) truyền thống đã và đang được triển khai rộng rãi, tuy nhiên chúng tồn tại một hạn chế căn bản:\xa0camera chỉ thu hình, không hiểu hình. Toàn bộ quá trình phân tích, phán đoán và cảnh báo vẫn phụ thuộc hoàn toàn vào con người trực tiếp quan sát màn hình — một phương thức vừa tốn kém nhân lực, vừa dễ xảy ra sai sót do yếu tố mệt mỏi hay chủ quan.'
[083] Style: normal               | Align: None       | Text: 'Những năm gần đây, sự bùng nổ của\xa0Trí Tuệ Nhân Tạo (AI), đặc biệt trong các lĩnh vực\xa0Thị Giác Máy Tính (Computer Vision)\xa0và\xa0Học Sâu (Deep Learning), đã mở ra một hướng tiếp cận hoàn toàn mới: xây dựng hệ thống camera có khả năng\xa0tự động nhận diện, phân tích và đưa ra cảnh báo\xa0mà không cần con người liên tục can thiệp. Các mô hình phát hiện vật thể như YOLO, các mạng nơ-ron hồi tiếp xử lý chuỗi thời gian như LSTM/GRU, cùng các kỹ thuật ước lượng tư thế người (Pose Estimation) đã đạt đến mức độ chính xác đủ để triển khai trong môi trường thực tế.'
[084] Style: normal               | Align: None       | Text: 'Tuy nhiên, phần lớn các hệ thống hiện có trên thị trường hoặc trong học thuật vẫn chỉ dừng lại ở mức\xa0phát hiện vật thể đơn giản\xa0(đây là "người" hay "xe"), mà chưa trả lời được câu hỏi quan trọng hơn:\xa0người này là ai, đang làm gì, và trong bối cảnh đó hành vi đó có đáng ngờ không?\xa0Nói cách khác, các hệ thống này thiếu khả năng\xa0hiểu ngữ cảnh (context-aware reasoning).'
[085] Style: normal               | Align: None       | Text: 'Xuất phát từ thực tiễn đó, nhóm tác giả đã đề xuất và thực hiện đề tài\xa0"Hệ Thống Camera Giám Sát Thông Minh Sử Dụng Trí Tuệ Nhân Tạo"\xa0— một hệ thống tích hợp ba mô hình AI tự phát triển:'
[086] Style: normal               | Align: None       | Text: 'RoleNet\xa0— nhận diện vai trò xã hội của người được phát hiện (shipper, bác sĩ, công an, bộ đội...) dựa trên đặc điểm trang phục và phụ kiện;'
[087] Style: normal               | Align: None       | Text: 'ActionNet\xa0— phân loại hành động nguy hiểm theo thời gian thực (ngã, đánh nhau, leo trèo, chạy đột ngột...) qua phân tích chuỗi điểm khớp xương người;'
[088] Style: normal               | Align: None       | Text: 'ContextNet\xa0— học cách đưa ra quyết định cảnh báo dựa trên tổng hợp vai trò, hành động, vùng không gian và thời điểm, thay thế cho các hệ thống luật cứng thông thường.'
[089] Style: normal               | Align: None       | Text: 'Đề tài mang ý nghĩa thực tiễn cao, thể hiện khả năng áp dụng các kỹ thuật AI hiện đại vào bài toán an ninh cụ thể của Việt Nam, đồng thời là cơ hội để nhóm tác giả rèn luyện năng lực xây dựng hệ thống AI hoàn chỉnh từ giai đoạn thu thập dữ liệu, huấn luyện mô hình đến triển khai ứng dụng thực tế.'
[090] Style: Heading 2            | Align: None       | Text: 'Mục tiêu và phạm vi đề tài'
[091] Style: normal               | Align: None       | Text: 'a, Mục tiêu đề tài'
[092] Style: normal               | Align: None       | Text: 'Mục tiêu tổng quát của đề tài là\xa0xây dựng một hệ thống camera giám sát thông minh, có khả năng phân tích video theo thời gian thực, nhận diện vai trò và hành động của người trong khung hình, và tự động đưa ra cảnh báo an ninh dựa trên ngữ cảnh.'
[093] Style: normal               | Align: None       | Text: 'Cụ thể, đề tài hướng đến các mục tiêu sau:'
[094] Style: normal               | Align: None       | Text: '1. Nghiên cứu và vận dụng các kỹ thuật AI tiên tiến:'
[095] Style: normal               | Align: None       | Text: 'Tìm hiểu và ứng dụng mô hình phát hiện vật thể YOLOv8 cho bài toán phát hiện người và phương tiện theo thời gian thực trên phần cứng phổ thông (CPU).'
[096] Style: normal               | Align: None       | Text: 'Nghiên cứu kiến trúc học sâu (CNN, GRU, Transformer) và kỹ thuật Transfer Learning để huấn luyện các mô hình chuyên biệt cho bài toán phân loại vai trò và nhận diện hành động.'
[097] Style: normal               | Align: None       | Text: 'Tìm hiểu kỹ thuật ước lượng tư thế người (Human Pose Estimation) với MediaPipe để trích xuất đặc trưng chuyển động phục vụ nhận diện hành động.'
[098] Style: normal               | Align: None       | Text: '2. Xây dựng và huấn luyện ba mô hình AI:'
[099] Style: normal               | Align: None       | Text: 'RoleNet: Phát triển mô hình phân loại ảnh dựa trên kiến trúc ConvNeXt-Tiny (Transfer Learning từ ImageNet), nhận diện 16 vai trò xã hội từ ảnh cắt vùng người, đạt độ chính xác mục tiêu ≥ 80% trên tập kiểm tra.'
[100] Style: normal               | Align: None       | Text: 'ActionNet: Xây dựng pipeline nhận diện hành động theo chuỗi thời gian sử dụng MediaPipe Pose kết hợp mạng nơ-ron hồi tiếp GRU, phân loại 8 loại hành động phổ biến trong môi trường giám sát, đặc biệt là các hành động nguy hiểm như ngã, đánh nhau, leo trèo.'
[101] Style: normal               | Align: None       | Text: 'ContextNet: Huấn luyện mô hình học máy (XGBoost) để thay thế hệ thống luật cứng trong việc đưa ra quyết định cảnh báo, dựa trên vector đặc trưng tổng hợp từ vai trò, hành động, vùng không gian, thời điểm và hành vi.'
[102] Style: normal               | Align: None       | Text: '3. Xây dựng hệ thống pipeline hoàn chỉnh:'
[103] Style: normal               | Align: None       | Text: 'Thiết kế và triển khai pipeline xử lý video theo thời gian thực với kiến trúc đa module, mỗi module đảm nhận một chức năng độc lập: phát hiện vật thể, theo dõi quỹ đạo, phân loại vai trò, nhận diện hành động, phân tích hành vi, phát hiện xâm phạm vùng và đưa ra cảnh báo.'
[104] Style: normal               | Align: None       | Text: 'Đảm bảo hệ thống hoạt động ổn định với tốc độ xử lý ≥ 10 FPS trên máy tính thông thường không có GPU chuyên dụng.'
[105] Style: normal               | Align: None       | Text: '4. Xây dựng giao diện quản lý và dashboard giám sát:'
[106] Style: normal               | Align: None       | Text: 'Phát triển ứng dụng web (FastAPI + HTML/JavaScript) cung cấp giao diện trực quan để theo dõi luồng video trực tiếp, quản lý vùng giám sát (zone), xem nhật ký sự kiện và cảnh báo theo thời gian thực.'
[107] Style: normal               | Align: None       | Text: 'b, Phạm vi đề tài'
[108] Style: normal               | Align: None       | Text: 'Để bảo đảm tính khả thi trong khuôn khổ thời gian của đồ án, nhóm tác giả xác định phạm vi thực hiện như sau:'
[109] Style: normal               | Align: None       | Text: 'Trong phạm vi thực hiện:'
[110] Style: normal               | Align: None       | Text: 'Hệ thống được thiết kế để xử lý\xa0một nguồn video đơn\xa0tại một thời điểm (một camera hoặc một file video).'
[111] Style: normal               | Align: None       | Text: 'Nguồn đầu vào được hỗ trợ bao gồm: camera USB/webcam (thông qua OpenCV),\xa0file video\xa0(MP4, AVI và các định dạng phổ biến), và đường dẫn RTSP (camera IP cơ bản).'
[112] Style: normal               | Align: None       | Text: 'Các đối tượng được phát hiện và phân tích là\xa0người\xa0(đối tượng chính), bên cạnh đó là các phương tiện và phụ kiện kèm theo.'
[113] Style: normal               | Align: None       | Text: 'Nhận diện\xa016 vai trò xã hội\xa0phù hợp với bối cảnh Việt Nam, đặc biệt tập trung vào môi trường đô thị.'
[114] Style: normal               | Align: None       | Text: 'Nhận diện\xa08 loại hành động\xa0cơ bản: đứng yên, đi bộ, chạy, ngã, leo trèo, đánh nhau, giơ tay, tụ tập.'
[115] Style: normal               | Align: None       | Text: 'Hệ thống cảnh báo theo\xa06 mức độ: ignore (bỏ qua), normal (bình thường), watch (theo dõi), warning (cảnh báo nhẹ), alert (cảnh báo), critical (khẩn cấp).'
[116] Style: normal               | Align: None       | Text: 'Triển khai và kiểm thử trên môi trường\xa0Windows/Linux\xa0với Python 3.10+.'
[117] Style: normal               | Align: None       | Text: 'Ngoài phạm vi thực hiện:'
[118] Style: normal               | Align: None       | Text: 'Hệ thống chưa hỗ trợ đồng thời nhiều camera (multi-camera) trong phiên bản hiện tại.'
[119] Style: normal               | Align: None       | Text: 'Chưa tích hợp cơ sở dữ liệu lịch sử dài hạn và báo cáo phân tích xu hướng.'
[120] Style: normal               | Align: None       | Text: 'Chưa tích hợp các hệ thống thông báo ngoài (push notification qua email, Telegram, webhook...).'
[121] Style: normal               | Align: None       | Text: 'Nhận diện khuôn mặt (face recognition) được bổ sung như một tính năng bổ trợ, không phải trọng tâm chính.'
[122] Style: normal               | Align: None       | Text: 'Chưa tối ưu hóa để chạy trên thiết bị nhúng nhỏ (Raspberry Pi, Jetson Nano...).'
[123] Style: normal               | Align: None       | Text: 'c, Đối tượng nghiên cứu'
[124] Style: normal               | Align: None       | Text: 'Đề tài tập trung nghiên cứu các đối tượng kỹ thuật và bài toán sau:'
[125] Style: normal               | Align: None       | Text: '1. Bài toán và dữ liệu:'
[126] Style: normal               | Align: None       | Text: 'Bài toán phát hiện, phân loại và theo dõi người trong video giám sát (Person Detection, Classification & Tracking).'
[127] Style: normal               | Align: None       | Text: 'Bài toán nhận diện vai trò xã hội từ trang phục (Appearance-Based Role Recognition).'
[128] Style: normal               | Align: None       | Text: 'Bài toán nhận diện hành động theo chuỗi thời gian (Skeleton-Based Action Recognition).'
[129] Style: normal               | Align: None       | Text: 'Bài toán đưa ra quyết định cảnh báo thông minh dựa trên ngữ cảnh đa chiều (Context-Aware Alert Reasoning).'
[130] Style: normal               | Align: None       | Text: 'Dữ liệu tự thu thập cho RoleNet (~21.785 ảnh, 16 lớp) và dữ liệu keypoint tư thế người cho ActionNet.'
[131] Style: normal               | Align: None       | Text: '2. Mô hình và kỹ thuật AI:'
[132] Style: normal               | Align: None       | Text: 'Mô hình phát hiện vật thể\xa0YOLOv8n\xa0(Ultralytics) — phát hiện người và phương tiện.'
[133] Style: normal               | Align: None       | Text: 'Thuật toán theo dõi quỹ đạo dựa trên\xa0IoU matching\xa0mô phỏng theo ByteTrack.'
[134] Style: normal               | Align: None       | Text: 'Kiến trúc\xa0ConvNeXt-Tiny\xa0(Transfer Learning từ ImageNet) cho bài toán phân loại vai trò — RoleNet V3.'
[135] Style: normal               | Align: None       | Text: 'Bộ công cụ ước lượng tư thế người\xa0MediaPipe Pose\xa0(Google) — trích xuất 33 điểm khớp xương.'
[136] Style: normal               | Align: None       | Text: 'Mạng nơ-ron hồi tiếp\xa0GRU (Gated Recurrent Unit)\xa0cho bài toán phân loại hành động theo chuỗi thời gian — ActionNet.'
[137] Style: normal               | Align: None       | Text: 'Mô hình\xa0XGBoost\xa0(Gradient Boosting Decision Trees) cho bài toán phân loại mức độ cảnh báo — ContextNet.'
[138] Style: normal               | Align: None       | Text: '3. Hệ thống và công nghệ:'
[139] Style: normal               | Align: None       | Text: 'Ngôn ngữ lập trình\xa0Python 3.10+\xa0với các thư viện PyTorch, OpenCV, Ultralytics, MediaPipe, XGBoost, FastAPI.'
[140] Style: normal               | Align: None       | Text: 'Kiến trúc phần mềm theo mô hình\xa0pipeline đa tầng\xa0(multi-layer processing pipeline) với khả năng mở rộng module.'
[141] Style: normal               | Align: None       | Text: 'Nền tảng huấn luyện mô hình:\xa0Google Colab\xa0(GPU cloud) cho các mô hình học sâu; máy tính cục bộ cho ContextNet.'
[142] Style: normal               | Align: None       | Text: 'Kiểm thử và đánh giá mô hình thông qua các chỉ số: Accuracy, Precision, Recall, F1-Score trên tập dữ liệu kiểm tra độc lập.'
[143] Style: normal               | Align: None       | Text: ''
[144] Style: normal               | Align: None       | Text: ''
[145] Style: normal               | Align: CENTER (1) | Text: 'CHƯƠNG 1. TỔNG QUAN HỆ THỐNG CAMERA GIÁM SÁT AN NINH THÔNG MINH'
[146] Style: Heading 2            | Align: None       | Text: '1.1. Tổng quan hệ thống camera giám sát an ninh'
[147] Style: Heading 3            | Align: None       | Text: '1.1.1. Khái niệm và vai trò của hệ thống camera thông minh'
[148] Style: normal               | Align: None       | Text: 'a) Khái niệm'
[149] Style: normal               | Align: None       | Text: 'Hệ thống camera giám sát an ninh thông minh (Intelligent Video Surveillance System – IVSS) là một hệ thống tích hợp phần cứng và phần mềm, có khả năng thu thập, xử lý và phân tích hình ảnh/video theo thời gian thực nhằm phát hiện, phân loại và phản hồi tự động các sự kiện bất thường trong một khu vực giám sát. Khác với hệ thống camera truyền thống vốn chỉ đóng vai trò ghi hình thụ động, hệ thống camera thông minh tích hợp các thuật toán thị giác máy tính (Computer Vision), học máy (Machine Learning) và học sâu (Deep Learning) để chủ động nhận thức ngữ cảnh và đưa ra cảnh báo.'
[150] Style: normal               | Align: None       | Text: 'Theo định nghĩa của Hiệp hội An ninh Điện tử Quốc tế (ISMA), một hệ thống giám sát thông minh cần hội tụ ba năng lực cốt lõi:'
[151] Style: normal               | Align: None       | Text: '- Nhận thức (Perception): Có khả năng phát hiện và định danh đối tượng (người, phương tiện, hành vi) trong đa dạng điều kiện môi trường.'
[152] Style: normal               | Align: None       | Text: '- Suy luận (Reasoning): Có khả năng phân tích ngữ cảnh, mối quan hệ giữa các đối tượng và sự kiện theo thời gian.'
[153] Style: normal               | Align: None       | Text: '- Hành động (Actuation): Có khả năng tự động phát cảnh báo hoặc kích hoạt phản ứng phù hợp khi phát hiện tình huống bất thường.'
[154] Style: normal               | Align: None       | Text: 'Trong phạm vi đề tài này, hệ thống camera giám sát thông minh được xây dựng theo kiến trúc đa tầng, kết hợp ba mô hình học sâu chuyên biệt: RoleNet (nhận diện vai trò/danh tính đối tượng), ActionNet (nhận diện hành động nguy hiểm) và ContextNet (đánh giá ngữ cảnh và sinh cảnh báo). Kiến trúc này cho phép hệ thống không chỉ phát hiện sự hiện diện của đối tượng mà còn hiểu được “ai đang làm gì, ở đâu và vào thời điểm nào” - từ đó đưa ra cảnh báo chính xác hơn so với các hệ thống dựa thuần túy trên luật cứng (rule-based systems).'
[155] Style: normal               | Align: None       | Text: ''
[156] Style: normal               | Align: None       | Text: ''
[157] Style: normal               | Align: None       | Text: 'b) Vai trò của hệ thống camera thông minh'
[158] Style: normal               | Align: None       | Text: 'Hệ thống camera giám sát an ninh thông minh đóng vai trò quan trọng trong nhiều lĩnh vực của đời sống hiện đại:'
[159] Style: normal               | Align: None       | Text: 'Trong lĩnh vực an ninh - trật tự công cộng:'
[160] Style: normal               | Align: None       | Text: 'Hệ thống có khả năng giám sát liên tục các khu vực trọng yếu như cổng ra vào, hành lang, không gian công cộng, phát hiện các hành vi nguy hiểm như đánh nhau, ngã ngất, leo trèo bất thường hay tụ tập đông người. Điều này giúp giảm thiểu đáng kể thời gian phản ứng của lực lượng an ninh và hạn chế phụ thuộc vào con người trong việc theo dõi màn hình 24/7.'
[161] Style: normal               | Align: None       | Text: 'Trong lĩnh vực thương mại và bán lẻ:'
[162] Style: normal               | Align: None       | Text: 'Các hệ thống giám sát thông minh được triển khai rộng rãi tại siêu thị, ngân hàng, trung tâm thương mại để phát hiện hành vi trộm cắp, phân tích lưu lượng khách hàng và tối ưu hóa bố trí không gian. Theo báo cáo của Retail Gazette (2023), việc ứng dụng AI trong giám sát an ninh bán lẻ có thể giảm thiệt hại do trộm cắp lên đến 40%.'
[163] Style: normal               | Align: None       | Text: 'Trong giao thông vận tải:'
[164] Style: normal               | Align: None       | Text: 'Hệ thống nhận dạng biển số xe, phát hiện vi phạm tốc độ, nhận diện người đi bộ và xe đạp đã được triển khai tại nhiều thành phố lớn trên thế giới. Tại Việt Nam, dự án camera giao thông thông minh tại Hà Nội và TP. Hồ Chí Minh đã bước đầu ghi nhận hiệu quả trong việc giảm tai nạn và xử lý vi phạm tự động .'
[165] Style: normal               | Align: None       | Text: 'Trong giáo dục và y tế:'
[166] Style: normal               | Align: None       | Text: 'Hệ thống giám sát thông minh có thể phát hiện các tình huống bất thường trong lớp học, phòng thi, hoặc giám sát bệnh nhân ngã trong bệnh viện - giúp nâng cao an toàn mà không xâm phạm quyền riêng tư quá mức.'
[167] Style: normal               | Align: None       | Text: 'Trong công nghiệp và kho bãi:'
[168] Style: normal               | Align: None       | Text: 'Giám sát tuân thủ đồng phục bảo hộ lao động (PPE - Personal Protective Equipment), phát hiện công nhân ngã hoặc người không có thẩm quyền xâm nhập vào khu vực nguy hiểm là những ứng dụng điển hình trong môi trường sản xuất.'
[169] Style: normal               | Align: None       | Text: ''
[170] Style: normal               | Align: None       | Text: ''
[171] Style: normal               | Align: None       | Text: ''
[172] Style: normal               | Align: None       | Text: ''
[173] Style: normal               | Align: None       | Text: ''
[174] Style: normal               | Align: None       | Text: ''
[175] Style: normal               | Align: None       | Text: 'Bảng 1.1 dưới đây tổng hợp các vai trò chính và tính năng tương ứng của hệ thống camera thông minh:'
[176] Style: normal               | Align: CENTER (1) | Text: 'Bảng 1.1: Tổng hợp vai trò của hệ thống camera giám sát thông minh'
[177] Style: normal               | Align: None       | Text: ''
[178] Style: normal               | Align: None       | Text: ''
[179] Style: normal               | Align: None       | Text: ''
[180] Style: normal               | Align: None       | Text: ''
[181] Style: normal               | Align: None       | Text: ''
[182] Style: Heading 3            | Align: None       | Text: '1.1.2. Các hạn chế của hệ thống camera truyền thống'
[183] Style: normal               | Align: None       | Text: 'Mặc dù hệ thống camera quan sát (CCTV - Closed-Circuit Television) đã được triển khai rộng rãi từ những năm 1990 và đóng góp tích cực vào công tác an ninh, tuy nhiên các hệ thống truyền thống này bộc lộ nhiều hạn chế nghiêm trọng khi đối mặt với nhu cầu giám sát ngày càng phức tạp trong thực tế.'
[184] Style: normal               | Align: None       | Text: 'a) Phụ thuộc hoàn toàn vào con người'
[185] Style: normal               | Align: None       | Text: 'Hệ thống camera truyền thống chỉ thực hiện chức năng ghi hình và hiển thị video lên màn hình. Toàn bộ quá trình phân tích, phán đoán và ra quyết định đều phụ thuộc vào nhân viên giám sát. Điều này dẫn đến nhiều vấn đề nghiêm trọng:'
[186] Style: normal               | Align: None       | Text: 'Giới hạn sinh lý của con người: Nghiên cứu của Đại học Portsmouth (Anh) năm 2013 cho thấy chỉ sau khoảng 22 phút theo dõi liên tục màn hình, người quan sát bắt đầu bỏ sót hơn 95% các sự kiện bất thường do suy giảm sự chú ý.'
[187] Style: normal               | Align: None       | Text: 'Chi phí nhân sự cao: Để giám sát toàn diện một hệ thống với hàng chục đến hàng trăm camera 24/7, tổ chức cần đội ngũ nhân viên đông đảo theo ca, dẫn đến chi phí vận hành rất lớn. Một trường đại học trung bình với 100 camera cần ít nhất 6-8 nhân viên/ngày chỉ để theo dõi video.'
[188] Style: normal               | Align: None       | Text: 'Sai sót chủ quan: Nhân viên có thể bỏ qua sự kiện vì không nhận ra tầm quan trọng hoặc do mệt mỏi, ảnh hưởng của cảm xúc cá nhân.'
[189] Style: normal               | Align: None       | Text: 'b) Không có khả năng phân tích ngữ cảnh thời gian thực'
[190] Style: normal               | Align: None       | Text: 'Hệ thống camera truyền thống không có khả năng tự hiểu ý nghĩa của những gì đang diễn ra trong khung hình. Chúng không phân biệt được:'
[191] Style: normal               | Align: None       | Text: 'Một nhân viên giao hàng khác với một đối tượng xâm nhập trái phép.'
[192] Style: normal               | Align: None       | Text: 'Hai người đang vui đùa so với đang xô xát.'
[193] Style: normal               | Align: None       | Text: 'Người dọn vệ sinh di chuyển chậm trong khu vực so với kẻ đang chuẩn bị trộm cắp.'
[194] Style: normal               | Align: None       | Text: 'Sự thiếu hụt khả năng suy luận ngữ cảnh này là nguyên nhân chính dẫn đến tỷ lệ báo động giả cao khi tích hợp thêm cảm biến chuyển động đơn giản vào hệ thống truyền thống.'
[195] Style: normal               | Align: None       | Text: 'c) Hạn chế trong xử lý dữ liệu lớn'
